average_packet_length,average_packet_ps,average_payload,average_payload_receive,average_payload_sent,avg_inter_times,dport,dst_ip,first_packet_length,freq_packet_length,label,max_packet_size,med_inter_times,null_pkts,payload_per_sec,percent_of_sml_pkts,protocol,ratio_incoming_outgoing,small_pkts,sport,src_ip,stddev_packet_length,total_duration,total_pkts,var_packet_size
114.0,1.7492097701917355,72.0,0,0,643147.5625,21963,186.50.139.76,114,1.0,Botnet,114,634294.125,0,0.00012594310345380498,100.0,1,0,9,15931,10.0.2.15,0.0,5145180.5,9,0.0
150.89473684210526,3.3575143579021067,108.89473684210527,0,0,314386.01388888893,12054,186.18.3.72,114,0.4736842105263158,Botnet,283,206911.625,0,0.0003656156424473399,100.0,1,0,19,15931,10.0.2.15,55.9152504729887,5658948.25,19,3126.515235457064
141.17647058823533,3.0371785040475534,99.17647058823529,0,0,349831.265625,20205,82.231.139.51,114,0.5294117647058824,Botnet,259,425204.75,0,0.00030121664457789267,100.0,1,0,17,15931,10.0.2.15,49.3096283332858,5597300.25,17,2431.439446366782
114.0,1.7475270914028027,72.0,0,0,643766.84375,16912,78.146.226.35,114,1.0,Botnet,114,634251.375,0,0.0001258219505810018,100.0,1,0,9,15931,10.0.2.15,0.0,5150134.75,9,0.0
114.0,1.677536247247967,72.0,0,0,670626.34375,28172,82.216.40.29,114,1.0,Botnet,114,642431.5,0,0.0001207826098018536,100.0,1,0,9,15931,10.0.2.15,0.0,5365010.75,9,0.0
114.0,1.677536247247967,72.0,0,0,670626.34375,12498,95.233.190.157,114,1.0,Botnet,114,642431.5,0,0.0001207826098018536,100.0,1,0,9,15931,10.0.2.15,0.0,5365010.75,9,0.0
114.0,1.6775001333845592,72.0,0,0,670640.78125,22820,151.33.127.233,114,1.0,Botnet,114,642406.25,0,0.00012078000960368828,100.0,1,0,9,15931,10.0.2.15,0.0,5365126.25,9,0.0
114.0,1.6764534292413713,72.0,0,0,671059.5,11030,79.8.8.206,114,1.0,Botnet,114,642406.25,0,0.00012070464690537871,100.0,1,0,9,15931,10.0.2.15,0.0,5368476.0,9,0.0
114.0,1.6767649837814906,72.0,0,0,670934.8125,29135,125.237.8.198,114,1.0,Botnet,114,642406.25,0,0.0001207270788322673,100.0,1,0,9,15931,10.0.2.15,0.0,5367478.5,9,0.0
114.0,1.6767649837814906,72.0,0,0,670934.8125,20852,77.165.95.222,114,1.0,Botnet,114,641906.625,0,0.0001207270788322673,100.0,1,0,9,15931,10.0.2.15,0.0,5367478.5,9,0.0
114.0,1.6767757614238732,72.0,0,0,670930.5,21159,2.192.219.237,114,1.0,Botnet,114,642407.375,0,0.00012072785482251887,100.0,1,0,9,15931,10.0.2.15,0.0,5367444.0,9,0.0
114.0,1.6764645151604085,72.0,0,0,671055.0625,21272,108.28.164.88,114,1.0,Botnet,114,642407.375,0,0.00012070544509154941,100.0,1,0,9,15931,10.0.2.15,0.0,5368440.5,9,0.0
114.0,1.6767752147285326,72.0,0,0,670930.71875,28784,84.127.116.2,114,1.0,Botnet,114,641907.5,0,0.00012072781546045437,100.0,1,0,9,15931,10.0.2.15,0.0,5367445.75,9,0.0
114.0,1.6767752147285326,72.0,0,0,670930.71875,25316,2.49.200.77,114,1.0,Botnet,114,642388.875,0,0.00012072781546045437,100.0,1,0,9,15931,10.0.2.15,0.0,5367445.75,9,0.0
114.0,1.67646342217596,72.0,0,0,671055.5,28772,79.56.195.50,114,1.0,Botnet,114,642388.875,0,0.00012070536639666911,100.0,1,0,9,15931,10.0.2.15,0.0,5368444.0,9,0.0
114.0,1.676774824232079,72.0,0,0,670930.875,23386,67.175.176.31,114,1.0,Botnet,114,641891.625,0,0.00012072778734470966,100.0,1,0,9,15931,10.0.2.15,0.0,5367447.0,9,0.0
114.0,1.676774824232079,72.0,0,0,670930.875,21177,201.102.118.31,114,1.0,Botnet,114,642407.875,0,0.00012072778734470966,100.0,1,0,9,15931,10.0.2.15,0.0,5367447.0,9,0.0
114.0,1.6767756833245167,72.0,0,0,670930.53125,12692,79.31.0.167,114,1.0,Botnet,114,642407.875,0,0.00012072784919936523,100.0,1,0,9,15931,10.0.2.15,0.0,5367444.25,9,0.0
114.0,1.6767756833245167,72.0,0,0,670930.53125,23426,81.67.116.188,114,1.0,Botnet,114,642407.875,0,0.00012072784919936523,100.0,1,0,9,15931,10.0.2.15,0.0,5367444.25,9,0.0
114.0,1.6767756833245167,72.0,0,0,670930.53125,13224,79.0.77.231,114,1.0,Botnet,114,641907.125,0,0.00012072784919936523,100.0,1,0,9,15931,10.0.2.15,0.0,5367444.25,9,0.0
101.7596371882086,1575.3811859833945,59.75963718820862,0,0,636.2096590909091,53,10.0.2.3,74,0.21315192743764166,Botnet,108,994.5,0,0.09414420810749743,100.0,1,0,441,1026,10.0.2.15,2.6846846818866306,279932.25,441,7.2075318411567215
71.1111111111111,1288.5214216686352,16.22222222222222,0,0,873.09375,80,74.125.39.105,62,0.7777777777777778,Botnet,200,997.625,8,0.02090268084040231,11.111111111111109,0,0,1,1033,10.0.2.15,45.637324988421106,6984.75,9,2082.765432098766
101.9188887510852,1319.2524176306806,59.91888875108521,0,0,758.0990759116844,53,10.0.2.3,101,0.19285625697631156,Botnet,108,994.75,0,0.07904813884661294,100.0,1,0,8063,1034,10.0.2.15,2.425702455011589,6111794.75,8063,5.884032400249254
96.0,557.0565133832828,40.4,0,0,2243.9375,80,77.67.20.244,62,0.6,Botnet,256,998.625,4,0.022505083140684626,20.0,0,0,1,1035,10.0.2.15,80.05997751685919,8975.75,5,6409.6
73.25,1604.3316955780606,18.25,0,0,712.3571428571429,80,74.125.39.106,62,0.75,Botnet,200,997.0,7,0.029279053444299614,12.5,0,0,1,1036,10.0.2.15,47.97851081473872,4986.5,8,2301.9375
92.5,2012.8318027424834,36.5,0,0,662.4166666666666,80,74.125.39.103,62,0.5,Botnet,200,989.0,3,0.07346836080010062,25.0,0,0,1,1037,10.0.2.15,62.151025735702866,1987.25,4,3862.75
86.4,2918.8558085230593,29.2,0,0,428.25,80,74.125.39.147,62,0.4,Botnet,200,307.875,4,0.08523058960887332,20.0,0,0,1,1038,10.0.2.15,56.912564517863714,1713.0,5,3239.04
92.5,2003.255289846,36.5,0,0,665.5833333333334,80,74.125.39.99,62,0.5,Botnet,200,994.5,3,0.07311881807937899,25.0,0,0,1,1039,10.0.2.15,62.151025735702866,1996.75,4,3862.75
92.5,2008.788449466416,36.5,0,0,663.75,80,74.125.39.106,62,0.5,Botnet,200,994.5,3,0.07332077840552417,25.0,0,0,1,1040,10.0.2.15,62.151025735702866,1991.25,4,3862.75
92.5,2004.008016032064,36.5,0,0,665.3333333333334,80,74.125.39.147,62,0.5,Botnet,200,997.25,3,0.07314629258517034,25.0,0,0,1,1041,10.0.2.15,62.151025735702866,1996.0,4,3862.75
92.5,1690.7957307407796,36.5,0,0,788.5833333333335,80,74.125.39.105,62,0.5,Botnet,200,996.5,3,0.06171404417203846,25.0,0,0,1,1043,10.0.2.15,62.151025735702866,2365.75,4,3862.75
277.5,12.514293669800976,235.5,0,0,95890.35,15931,10.0.2.15,546,0.16666666666666666,Benign,546,41290.0,0,0.0029471161592381297,100.0,1,0,6,12054,186.18.3.72,134.51363004047832,479451.75,6,18093.916666666668
54.462809917355365,547.9433444695646,0.39669421487603307,0,0,1840.2145833333332,22725,186.18.3.72,62,0.975206611570248,Benign,98,998.875,119,0.0002173659548309017,1.6528925619834711,0,0,2,1044,10.0.2.15,4.055485668226547,220825.75,121,16.446964005190914
1452.1645021645022,1050.6554657394217,1398.1471861471862,0,0,955.925,1044,10.0.2.15,60,0.8701298701298701,Benign,1514,996.75,0,1.4689709830337336,100.0,0,0,231,22725,186.18.3.72,237.9624706570395,219862.75,231,56626.13744120237
258.5,9.712786823147756,216.5,0,0,137276.08333333337,15931,10.0.2.15,547,0.25,Botnet,547,181587.75,0,0.002102818347211489,100.0,1,0,4,20205,82.231.139.51,169.68279229197051,411828.25,4,28792.25
54.46666666666667,826.2442722337171,0.4,0,0,1220.4663865546215,15814,82.231.139.51,62,0.975,Botnet,98,997.5,118,0.00033049770889348684,1.6666666666666667,0,0,2,1045,10.0.2.15,4.072127481086789,145235.5,120,16.582222222222235
1452.1645021645022,1590.5202240499054,1398.1471861471862,0,0,631.4586956521738,1045,10.0.2.15,60,0.9004329004329005,Benign,1514,995.375,0,2.223781375765567,100.0,0,0,231,15814,82.231.139.51,238.34056310516883,145235.5,231,56806.22402128897
134.83333333333334,32.683076294556216,79.5,0,0,36716.25,80,173.213.112.208,62,0.6666666666666666,Botnet,531,998.75,5,0.00259830456541722,16.666666666666668,0,0,1,1046,10.0.2.15,177.19519996006915,183581.25,6,31398.138888888887
54.56,566.266646469823,0.48,0,0,1783.7904040404042,22725,186.18.3.72,62,0.97,Benign,98,998.75,98,0.000271807990305515,2.0,0,0,2,1047,10.0.2.15,4.4549298535442725,176595.25,100,19.846399999999992
1454.5989304812833,1058.9186288985686,1400.5775401069516,0,0,949.4368279569893,1047,10.0.2.15,60,0.732620320855615,Benign,1514,996.5,0,1.4830976484361842,100.0,0,0,187,22725,186.18.3.72,232.22104672985756,176595.25,187,53926.614544310665
54.56,840.8448809363649,0.48,0,0,1201.2929292929293,15814,82.231.139.51,62,0.97,Botnet,98,998.0,98,0.00040360554284945513,2.0,0,0,2,1048,10.0.2.15,4.4549298535442725,118928.0,100,19.846399999999992
1447.1808510638296,1594.1761691861857,1393.159574468085,0,0,630.6377005347592,1048,10.0.2.15,60,0.8617021276595744,Benign,1514,994.25,0,2.2209417934905886,100.0,0,0,188,15814,82.231.139.51,252.8774601384714,117929.25,188,63947.0098460842
134.83333333333334,668.3375104427736,79.5,0,0,1795.5,80,173.213.112.208,62,0.6666666666666666,Botnet,531,1992.75,5,0.0531328320802005,16.666666666666668,0,0,1,1049,10.0.2.15,177.19519996006915,8977.5,6,31398.138888888887
304.0,891.1166805903647,249.0,0,0,1282.5,80,173.213.112.208,62,0.5,Botnet,1514,997.5,5,0.22188805346700086,37.5,0,0,3,1050,10.0.2.15,472.3655893479117,8977.5,8,223129.25
134.83333333333334,1983.143282102132,79.5,0,0,605.1,80,173.213.112.208,62,0.6666666666666666,Botnet,531,996.5,5,0.1576598909271195,16.666666666666668,0,0,1,1053,10.0.2.15,177.19519996006915,3025.5,6,31398.138888888887
134.83333333333334,1359.3112822836426,79.5,0,0,882.8,80,173.213.112.208,62,0.6666666666666666,Botnet,531,1022.75,5,0.10806524694154962,16.666666666666668,0,0,1,1054,10.0.2.15,177.19519996006915,4414.0,6,31398.138888888887
134.83333333333334,1511.2398463572822,79.5,0,0,794.05,80,173.213.112.208,62,0.6666666666666666,Botnet,531,997.25,5,0.12014356778540396,16.666666666666668,0,0,1,1055,10.0.2.15,177.19519996006915,3970.25,6,31398.138888888887
134.83333333333334,1506.8751177246186,79.5,0,0,796.35,80,173.213.112.208,62,0.6666666666666666,Botnet,531,993.0,5,0.11979657185910718,16.666666666666668,0,0,1,1056,10.0.2.15,177.19519996006915,3981.75,6,31398.138888888887
134.83333333333334,2003.506135737541,79.5,0,0,598.95,80,173.213.112.208,62,0.6666666666666666,Botnet,531,997.25,5,0.1592787377911345,16.666666666666668,0,0,1,1057,10.0.2.15,177.19519996006915,2994.75,6,31398.138888888887
134.83333333333334,429.8071240530812,79.5,0,0,2791.95,80,173.213.112.208,62,0.6666666666666666,Botnet,531,996.75,5,0.034169666362219964,16.666666666666668,0,0,1,1058,10.0.2.15,177.19519996006915,13959.75,6,31398.138888888887
92.5,2005.0125313283206,36.5,0,0,665.0,80,74.125.39.105,62,0.5,Botnet,200,997.25,3,0.07318295739348371,25.0,0,0,1,1059,10.0.2.15,62.151025735702866,1995.0,4,3862.75
84.8,2504.382669671925,29.2,0,0,499.125,80,74.125.39.105,62,0.6,Botnet,200,498.375,4,0.07312797395442024,20.0,0,0,1,1060,10.0.2.15,57.68327313875314,1996.5,5,3327.36
92.5,4015.056461731493,36.5,0,0,332.0833333333333,80,74.125.39.105,62,0.5,Botnet,200,0.0,3,0.1465495608531995,25.0,0,0,1,1061,10.0.2.15,62.151025735702866,996.25,4,3862.75
92.5,1971.9004190288392,36.5,0,0,676.1666666666666,80,74.125.39.105,62,0.5,Botnet,200,0.0,3,0.07197436529455263,25.0,0,0,1,1062,10.0.2.15,62.151025735702866,2028.5,4,3862.75
92.5,2003.506135737541,36.5,0,0,665.5,80,74.125.39.105,62,0.5,Botnet,200,996.25,3,0.07312797395442024,25.0,0,0,1,1063,10.0.2.15,62.151025735702866,1996.5,4,3862.75
134.83333333333334,1491.3316348723047,79.5,0,0,804.65,80,173.213.112.208,62,0.6666666666666666,Botnet,531,996.5,5,0.11856086497234825,16.666666666666668,0,0,1,1064,10.0.2.15,177.19519996006915,4023.25,6,31398.138888888887
134.83333333333334,2005.5151667084485,79.5,0,0,598.35,80,173.213.112.208,62,0.6666666666666666,Botnet,531,963.75,5,0.15943845575332166,16.666666666666668,0,0,1,1065,10.0.2.15,177.19519996006915,2991.75,6,31398.138888888887
134.83333333333334,1504.230648699467,79.5,0,0,797.75,80,173.213.112.208,62,0.6666666666666666,Botnet,531,996.5,5,0.11958633657160765,16.666666666666668,0,0,1,1066,10.0.2.15,177.19519996006915,3988.75,6,31398.138888888887
134.83333333333334,2005.6827678422198,79.5,0,0,598.3,80,173.213.112.208,62,0.6666666666666666,Botnet,531,996.75,5,0.15945178004345645,16.666666666666668,0,0,1,1067,10.0.2.15,177.19519996006915,2991.5,6,31398.138888888887
134.83333333333334,2004.3427426089859,79.5,0,0,598.7,80,173.213.112.208,62,0.6666666666666666,Botnet,531,964.0,5,0.1593452480374144,16.666666666666668,0,0,1,1068,10.0.2.15,177.19519996006915,2993.5,6,31398.138888888887
134.83333333333334,1504.1363750313365,79.5,0,0,797.8,80,173.213.112.208,62,0.6666666666666666,Botnet,531,996.75,5,0.11957884181499125,16.666666666666668,0,0,1,1069,10.0.2.15,177.19519996006915,3989.0,6,31398.138888888887
134.83333333333334,2006.3534525998998,79.5,0,0,598.1,80,173.213.112.208,62,0.6666666666666666,Botnet,531,992.0,5,0.15950509948169206,16.666666666666668,0,0,1,1070,10.0.2.15,177.19519996006915,2990.5,6,31398.138888888887
134.83333333333334,1503.3826108744674,79.5,0,0,798.2,80,173.213.112.208,62,0.6666666666666666,Botnet,531,997.5,5,0.11951891756452016,16.666666666666668,0,0,1,1071,10.0.2.15,177.19519996006915,3991.0,6,31398.138888888887
